# robots.txt for McGillivray LAB
# Allow AI crawlers to access and index content

# General crawlers
User-agent: *
Allow: /
Crawl-delay: 1

# OpenAI crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

# Anthropic crawler
User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

# Google AI crawlers
User-agent: Google-Extended
Allow: /

User-agent: GoogleOther
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

# You.com
User-agent: YouBot
Allow: /

# Microsoft/Bing
User-agent: Bingbot
Allow: /

# Common AI research crawlers
User-agent: CCBot
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: Applebot
Allow: /

# Sitemap location
Sitemap: https://donaldmcgillivray.com/sitemap.xml

# Disallow sensitive directories
User-agent: *
Disallow: /.git/
Disallow: /.github/
Disallow: /templates/
Disallow: /content/drafts/

# Note: This site follows the Really Simple Licensing (RSL) standard
# Content usage terms are specified inline
# For questions about content usage, contact the site owner
